IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[1131/1316] NativeExtensionBindingsSystemUnittest.APIIsInitializedByOwningContext (28 ms)
[1132/1316] NativeRendererMessagingServiceTest.ValidateMessagePort (31 ms)
[1133/1316] NativeRendererMessagingServiceTest.OpenMessagePort (24 ms)
[1134/1316] NativeRendererMessagingServiceTest.DeliverMessageToPort (33 ms)
[1135/1316] NativeRendererMessagingServiceTest.DisconnectMessagePort (29 ms)
[1136/1316] NativeRendererMessagingServiceTest.PostMessageFromJS (34 ms)
[1137/1316] NativeRendererMessagingServiceTest.DisconnectFromJS (28 ms)
[1138/1316] NativeRendererMessagingServiceTest.Connect (25 ms)
[1139/1316] NativeRendererMessagingServiceTest.SendOneTimeMessage (26 ms)
[1140/1316] NativeRendererMessagingServiceTest.ReceiveOneTimeMessage (39 ms)
[1141/1316] URLRequestThrottlerSimulation.HelpsInAttack (449 ms)
[1142/1316] URLRequestThrottlerSimulation.PerceivedDowntimeRatio (77 ms)
[1143/1316] ExtensionThrottleEntryTest.CanThrottleRequest (0 ms)
[1144/1316] ExtensionThrottleEntryTest.CanThrottleRequestNotDuringExponentialBackoff (0 ms)
[1145/1316] ExtensionThrottleEntryTest.InterfaceUpdateFailure (0 ms)
[1146/1316] ExtensionThrottleEntryTest.InterfaceUpdateSuccess (0 ms)
[1147/1316] ExtensionThrottleEntryTest.InterfaceUpdateSuccessThenFailure (0 ms)
[1148/1316] ExtensionThrottleEntryTest.IsEntryReallyOutdated (0 ms)
[1149/1316] ExtensionThrottleEntryTest.MaxAllowedBackoff (0 ms)
[1150/1316] ExtensionThrottleEntryTest.MalformedContent (0 ms)
[1151/1316] UtilsUnittest.SuperClass (7 ms)
[1152/1316] All/ContentVerifierTestWithBackgroundType.BrowserImagesShouldBeVerified/0 (2 ms)
[1153/1316] All/ContentVerifierTestWithBackgroundType.BrowserImagesShouldBeVerified/1 (2 ms)
[1154/1316] All/ContentVerifierTestWithBackgroundType.BrowserImagesShouldBeVerified/2 (1 ms)
[1155/1316] ContentVerifyJobUnittest/ContentMismatchUnittest.ContentMismatch/0 (9 ms)
[1156/1316] ContentVerifyJobUnittest/ContentMismatchUnittest.ContentMismatch/1 (4 ms)
[1157/1316] ContentVerifyJobUnittest/ContentMismatchUnittest.ContentMismatch/2 (4 ms)
[1158/1316] ContentVerifyJobUnittest/ContentMismatchUnittest.ContentMismatchWithLargeFile/0 (4 ms)
[1159/1316] ContentVerifyJobUnittest/ContentMismatchUnittest.ContentMismatchWithLargeFile/1 (8 ms)
[1160/1316] ContentVerifyJobUnittest/ContentMismatchUnittest.ContentMismatchWithLargeFile/2 (11 ms)
[1161/1316] NonServiceWorker/EventListenerMapWithContextTest.FilteredEventsOnlyGoToMatchingListeners/0 (3 ms)
[1162/1316] NonServiceWorker/EventListenerMapWithContextTest.TestLazyDoubleAddIsUndoneByRemove/0 (3 ms)
[1163/1316] NonServiceWorker/EventListenerMapWithContextTest.AddExistingFilteredListener/0 (6 ms)
[1164/1316] NonServiceWorker/EventListenerMapWithContextTest.AddLazyListenersFromPreferences/0 (8 ms)
[1165/1316] ServiceWorker/EventListenerMapWithContextTest.FilteredEventsOnlyGoToMatchingListeners/0 (4 ms)
[1166/1316] ServiceWorker/EventListenerMapWithContextTest.TestLazyDoubleAddIsUndoneByRemove/0 (1 ms)
[1167/1316] ServiceWorker/EventListenerMapWithContextTest.AddExistingFilteredListener/0 (1 ms)
[1168/1316] ServiceWorker/EventListenerMapWithContextTest.AddLazyListenersFromPreferences/0 (1 ms)
[1169/1316] Lazy/EventRouterFilterTest.Basic/0 (1 ms)
[1170/1316] ServiceWorker/EventRouterFilterTest.Basic/0 (1 ms)
[1171/1316] NativeRendererMessagingServiceTest.TestExternalOneTimeMessages (25 ms)
[1172/1316] OneTimeMessageHandlerTest.SendMessageAndDontExpectReply (24 ms)
[1173/1316] OneTimeMessageHandlerTest.SendMessageAndExpectReply (30 ms)
[1174/1316] OneTimeMessageHandlerTest.DisconnectOpener (29 ms)
[1175/1316] OneTimeMessageHandlerTest.DeliverMessageToReceiverWithNoReply (26 ms)
[1176/1316] OneTimeMessageHandlerTest.DeliverMessageToReceiverAndReply (22 ms)
[1177/1316] OneTimeMessageHandlerTest.TryReplyingMultipleTimes (15 ms)
[1178/1316] OneTimeMessageHandlerTest.SendMessageInListener (26 ms)
[1179/1316] OneTimeMessageHandlerTest.SendMessageInCallback (20 ms)
[1180/1316] OneTimeMessageHandlerTest.ResponseCallbackGarbageCollected (28 ms)
[1181/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/1 (0 ms)
[1182/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/2 (0 ms)
[1183/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/3 (0 ms)
[1184/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/4 (0 ms)
[1185/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/5 (0 ms)
[1186/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/6 (0 ms)
[1187/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/7 (0 ms)
[1188/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/8 (0 ms)
[1189/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/9 (0 ms)
[1190/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/10 (0 ms)
[1191/1316] GinPortTest.TestDispatchMessage (11 ms)
[1192/1316] GinPortTest.TestPostMessage (13 ms)
[1193/1316] GinPortTest.TestNativeDisconnect (19 ms)
[1194/1316] GinPortTest.TestJSDisconnect (11 ms)
[1195/1316] GinPortTest.JSDisconnectFromOnDisconnect (15 ms)
[1196/1316] GinPortTest.JSPostMessageFromOnDisconnect (12 ms)
[1197/1316] GinPortTest.TestSenderProperty (15 ms)
[1198/1316] GinPortTest.TryUsingPortAfterInvalidation (21 ms)
[1199/1316] GinPortTest.AlteringPortName (19 ms)
[1200/1316] MessagingUtilTest.TestMaximumMessageSize (436 ms)
[1201/1316] All/ExtensionActionManagerTest.TestPopulateMissingValues_Icons/0 (12 ms)
[1202/1316] All/ExtensionActionManagerTest.TestPopulateMissingValues_Icons/1 (6 ms)
[1203/1316] All/ExtensionActionManagerTest.TestPopulateMissingValues_Icons/2 (1 ms)
[1204/1316] All/ExtensionActionManagerTest.TestPopulateMissingValues_Title/0 (1 ms)
[1205/1316] All/ExtensionActionManagerTest.TestPopulateMissingValues_Title/1 (1 ms)
[1206/1316] All/ExtensionActionManagerTest.TestPopulateMissingValues_Title/2 (14 ms)
[1207/1316] All/ExtensionActionManagerTest.TestDontOverrideIfDefaultsProvided/0 (1 ms)
[1208/1316] All/ExtensionActionManagerTest.TestDontOverrideIfDefaultsProvided/1 (1 ms)
[1209/1316] All/ExtensionActionManagerTest.TestDontOverrideIfDefaultsProvided/2 (1 ms)
[1210/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/0 (0 ms)
[1211/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/11 (0 ms)
[1212/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/12 (1 ms)
[1213/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/13 (0 ms)
[1214/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/14 (0 ms)
[1215/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/15 (0 ms)
[1216/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/16 (0 ms)
[1217/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/17 (0 ms)
[1218/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/18 (0 ms)
[1219/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/19 (0 ms)
[1220/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/20 (0 ms)
[1221/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/21 (0 ms)
[1222/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/22 (0 ms)
[1223/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/23 (0 ms)
[1224/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/24 (0 ms)
[1225/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/25 (1 ms)
[1226/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/26 (0 ms)
[1227/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/27 (0 ms)
[1228/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/28 (0 ms)
[1229/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/29 (0 ms)
[1230/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/30 (0 ms)
[1231/1316] OneTimeMessageHandlerTest.ChannelClosedIfTrueNotReturned (29 ms)
[1232/1316] RuntimeHooksDelegateTest.RuntimeId (41 ms)
[1233/1316] RuntimeHooksDelegateTest.GetManifest (39 ms)
[1234/1316] RuntimeHooksDelegateTest.GetURL (17 ms)
[1235/1316] RuntimeHooksDelegateTest.Connect (22 ms)
[1236/1316] RuntimeHooksDelegateTest.SendMessage (18 ms)
[1237/1316] RuntimeHooksDelegateTest.SendMessageErrors (20 ms)
[1238/1316] RuntimeHooksDelegateTest.ConnectWithTrickyOptions (19 ms)
[1239/1316] RuntimeHooksDelegateNativeMessagingTest.ConnectNative (21 ms)
[1240/1316] RuntimeHooksDelegateNativeMessagingTest.SendNativeMessage (16 ms)
[1241/1316] SafeBuiltinsUnittest.TestNotOriginalObject (12 ms)
[1242/1316] SafeBuiltinsUnittest.TestSelf (12 ms)
[1243/1316] SafeBuiltinsUnittest.TestStaticFunction (18 ms)
[1244/1316] SafeBuiltinsUnittest.TestInstanceMethod (18 ms)
[1245/1316] ScriptContextSetTest.Lifecycle (34 ms)
[1246/1316] StorageAreaTest.TestUnboundedUse (19 ms)
[1247/1316] StorageAreaTest.TestUseAfterInvalidation (17 ms)
[1248/1316] StorageAreaTest.InvalidInvocationError (18 ms)
[1249/1316] StorageAreaTest.HasOnChanged (19 ms)
[1250/1316] UtilsUnittest.TestNothing (4 ms)
[1251/1316] TestingValueStore/ValueStoreTest.ClearWhenEmpty/0 (1 ms)
[1252/1316] TestingValueStore/ValueStoreTest.ClearWhenNotEmpty/0 (1 ms)
[1253/1316] TestingValueStore/ValueStoreTest.DotsInKeyNames/0 (0 ms)
[1254/1316] TestingValueStore/ValueStoreTest.DotsInKeyNamesWithDicts/0 (1 ms)
[1255/1316] TestingValueStore/ValueStoreTest.ComplexChangedKeysScenarios/0 (1 ms)
[1256/1316] All/ExtensionActionManifestTest.Basic/0 (0 ms)
[1257/1316] All/ExtensionActionManifestTest.Basic/1 (0 ms)
[1258/1316] All/ExtensionActionManifestTest.Basic/2 (0 ms)
[1259/1316] All/ExtensionActionManifestTest.TestEmptyAction/0 (0 ms)
[1260/1316] All/ExtensionActionManifestTest.TestEmptyAction/1 (0 ms)
[1261/1316] All/ExtensionActionManifestTest.TestEmptyAction/2 (1 ms)
[1262/1316] All/ExtensionActionManifestTest.ValidIconDictionary/0 (0 ms)
[1263/1316] All/ExtensionActionManifestTest.ValidIconDictionary/1 (1 ms)
[1264/1316] All/ExtensionActionManifestTest.ValidIconDictionary/2 (0 ms)
[1265/1316] All/ExtensionActionManifestTest.Invalid/0 (0 ms)
[1266/1316] All/ExtensionActionManifestTest.Invalid/1 (1 ms)
[1267/1316] All/ExtensionActionManifestTest.Invalid/2 (0 ms)
[1268/1316] All/ExtensionActionManifestTest.DefaultState/0 (0 ms)
[1269/1316] All/ExtensionActionManifestTest.DefaultState/1 (1 ms)
[1270/1316] All/ExtensionActionManifestTest.DefaultState/2 (0 ms)
[1271/1316] LeveldbValueStore/ValueStoreTest.DotsInKeyNames/0 (8 ms)
[1272/1316] LeveldbValueStore/ValueStoreTest.DotsInKeyNamesWithDicts/0 (8 ms)
[1273/1316] LeveldbValueStore/ValueStoreTest.ComplexChangedKeysScenarios/0 (17 ms)
[1274/1316] TestingValueStore/ValueStoreTest.GetWhenEmpty/0 (1 ms)
[1275/1316] TestingValueStore/ValueStoreTest.GetWithSingleValue/0 (3 ms)
[1276/1316] TestingValueStore/ValueStoreTest.GetWithMultipleValues/0 (2 ms)
[1277/1316] TestingValueStore/ValueStoreTest.RemoveWhenEmpty/0 (3 ms)
[1278/1316] TestingValueStore/ValueStoreTest.RemoveWithSingleValue/0 (1 ms)
[1279/1316] TestingValueStore/ValueStoreTest.RemoveWithMultipleValues/0 (1 ms)
[1280/1316] TestingValueStore/ValueStoreTest.SetWhenOverwriting/0 (1 ms)
[1281/1316] ExtensionPrefValueMapTestIncognitoTestsInstance/ExtensionPrefValueMapTestIncognitoTests.OverrideIncognito/31 (0 ms)
[1282/1316] LeveldbValueStore/ValueStoreTest.GetWhenEmpty/0 (4 ms)
[1283/1316] LeveldbValueStore/ValueStoreTest.GetWithSingleValue/0 (9 ms)
[1284/1316] LeveldbValueStore/ValueStoreTest.GetWithMultipleValues/0 (3 ms)
[1285/1316] LeveldbValueStore/ValueStoreTest.RemoveWhenEmpty/0 (4 ms)
[1286/1316] LeveldbValueStore/ValueStoreTest.RemoveWithSingleValue/0 (4 ms)
[1287/1316] LeveldbValueStore/ValueStoreTest.RemoveWithMultipleValues/0 (6 ms)
[1288/1316] LeveldbValueStore/ValueStoreTest.SetWhenOverwriting/0 (3 ms)
[1289/1316] LeveldbValueStore/ValueStoreTest.ClearWhenEmpty/0 (6 ms)
[1290/1316] LeveldbValueStore/ValueStoreTest.ClearWhenNotEmpty/0 (8 ms)
[30438:30438:0227/102440.430721:248034622810:ERROR:test_launcher.cc(1090)] no test result for All/ResponseValidationNativeExtensionBindingsSystemUnittest.ResponseValidation/0
[30438:30438:0227/102440.430755:248034622844:ERROR:test_launcher.cc(1090)] no test result for All/ResponseValidationNativeExtensionBindingsSystemUnittest.ResponseValidation/1
[30438:30438:0227/102440.430765:248034622853:ERROR:test_launcher.cc(1090)] no test result for All/FilterListConverterTest.Convert/0
[30438:30438:0227/102440.430774:248034622862:ERROR:test_launcher.cc(1090)] no test result for All/FilterListConverterTest.Convert/1
[1291/1316] JSCallbackWithNoFallback/GCCallbackTest.ContextInvalidatedBeforeGC/0 (8 ms)
[ RUN      ] JSCallbackWithNoFallback/GCCallbackTest.ContextInvalidatedBetweenGarbageCollectionAndCallbackRunning/0
Received signal 11 SEGV_MAPERR 000000000020
#0 0x5631880658e9 base::debug::CollectStackTrace()
#1 0x563187fdd7e3 base::debug::StackTrace::StackTrace()
#2 0x5631880654cf base::debug::(anonymous namespace)::StackDumpSignalHandler()
#3 0x7f8dbbe57980 (/lib/x86_64-linux-gnu/libpthread-2.27.so+0x1297f)
#4 0x56318803e9c0 base::internal::JobTaskSource::NotifyConcurrencyIncrease()
#5 0x56318735c27a v8::internal::MarkCompactCollector::Evacuate()
#6 0x563187357578 v8::internal::MarkCompactCollector::CollectGarbage()
#7 0x563187135b0d v8::internal::Heap::MarkCompact()
#8 0x5631871339eb v8::internal::Heap::PerformGarbageCollection()
#9 0x563187131672 v8::internal::Heap::CollectGarbage()
#10 0x563187132fe5 v8::internal::Heap::PreciseCollectAllGarbage()
#11 0x563187c46a64 blink::ThreadState::CollectAllGarbageForTesting()
#12 0x56318633abc7 extensions::ScopedWebFrame::~ScopedWebFrame()
#13 0x563186304001 extensions::(anonymous namespace)::GCCallbackTest_ContextInvalidatedBeforeGC_Test::~GCCallbackTest_ContextInvalidatedBeforeGC_Test()
#14 0x563186ffda3d testing::TestInfo::Run()
#15 0x563186ffe3c7 testing::TestSuite::Run()
#16 0x56318700bb47 testing::internal::UnitTestImpl::RunAllTests()
#17 0x56318700b4af testing::UnitTest::Run()
#18 0x563187f43fe4 base::TestSuite::Run()
#19 0x563187f65908 content::UnitTestTestSuite::Run()
#20 0x563187f46277 base::(anonymous namespace)::LaunchUnitTestsInternal()
#21 0x563187f4611f base::LaunchUnitTests()
#22 0x563185f8ff91 main
#23 0x7f8db8223bf7 __libc_start_main
#24 0x563185f8fdea _start
  r8: 0000000000000000  r9: 0000000000000000 r10: 00007ffccc5a6140 r11: 0000000000000001
 r12: 000035a6caba9120 r13: 000035a6cab73000 r14: 000035a6caad1ab0 r15: 0000113f0000a5c0
  di: 000035a6caabf398  si: 00007ffccc5a6198  bp: 00007ffccc5a61b0  bx: 000035a6caad1a50
  dx: 000035a6caad1ab0  ax: 0000000000000000  cx: 0000000000000000  sp: 00007ffccc5a6190
  ip: 000056318803e9c0 efl: 0000000000010202 cgf: 002b000000000033 erf: 0000000000000004
 trp: 000000000000000e msk: 0000000000000000 cr2: 0000000000000020
[end of stack trace]
Calling _exit(1). Core file will not be generated.
[1292/1316] JSCallbackWithNoFallback/GCCallbackTest.ContextInvalidatedBetweenGarbageCollectionAndCallbackRunning/0 (CRASHED)
[1293/1316] All/ResponseValidationNativeExtensionBindingsSystemUnittest.ResponseValidation/0 (SKIPPED)
[1294/1316] All/ResponseValidationNativeExtensionBindingsSystemUnittest.ResponseValidation/1 (SKIPPED)
[1295/1316] All/FilterListConverterTest.Convert/0 (SKIPPED)
[1296/1316] All/FilterListConverterTest.Convert/1 (SKIPPED)
[30438:30438:0227/102440.435406:248034627495:ERROR:test_launcher.cc(1090)] no test result for NativeCallback/GCCallbackTest.ContextInvalidatedBetweenGarbageCollectionAndCallbackRunning/0
[30438:30438:0227/102440.435424:248034627512:ERROR:test_launcher.cc(1090)] no test result for JSCallback/GCCallbackTest.GCBeforeContextInvalidated/0
[30438:30438:0227/102440.435431:248034627519:ERROR:test_launcher.cc(1090)] no test result for JSCallback/GCCallbackTest.ContextInvalidatedBeforeGC/0
[30438:30438:0227/102440.435438:248034627526:ERROR:test_launcher.cc(1090)] no test result for JSCallback/GCCallbackTest.ContextInvalidatedBetweenGarbageCollectionAndCallbackRunning/0
[30438:30438:0227/102440.435444:248034627532:ERROR:test_launcher.cc(1090)] no test result for NativeCallbackWithNoFallback/GCCallbackTest.GCBeforeContextInvalidated/0
[30438:30438:0227/102440.435450:248034627538:ERROR:test_launcher.cc(1090)] no test result for NativeCallbackWithNoFallback/GCCallbackTest.ContextInvalidatedBeforeGC/0
[30438:30438:0227/102440.435456:248034627544:ERROR:test_launcher.cc(1090)] no test result for NativeCallbackWithNoFallback/GCCallbackTest.ContextInvalidatedBetweenGarbageCollectionAndCallbackRunning/0
[30438:30438:0227/102440.435463:248034627551:ERROR:test_launcher.cc(1090)] no test result for JSCallbackWithNoFallback/GCCallbackTest.GCBeforeContextInvalidated/0
[1297/1316] NativeCallback/GCCallbackTest.GCBeforeContextInvalidated/0 (12 ms)
[ RUN      ] NativeCallback/GCCallbackTest.ContextInvalidatedBeforeGC/0
Received signal 11 SEGV_MAPERR 000000000020
#0 0x559c50a018e9 base::debug::CollectStackTrace()
#1 0x559c509797e3 base::debug::StackTrace::StackTrace()
#2 0x559c50a014cf base::debug::(anonymous namespace)::StackDumpSignalHandler()
#3 0x7f255583a980 (/lib/x86_64-linux-gnu/libpthread-2.27.so+0x1297f)
#4 0x559c509da9c0 base::internal::JobTaskSource::NotifyConcurrencyIncrease()
#5 0x559c4fcf827a v8::internal::MarkCompactCollector::Evacuate()
#6 0x559c4fcf3578 v8::internal::MarkCompactCollector::CollectGarbage()
#7 0x559c4fad1b0d v8::internal::Heap::MarkCompact()
#8 0x559c4facf9eb v8::internal::Heap::PerformGarbageCollection()
#9 0x559c4facd672 v8::internal::Heap::CollectGarbage()
#10 0x559c4facefe5 v8::internal::Heap::PreciseCollectAllGarbage()
#11 0x559c505e2a64 blink::ThreadState::CollectAllGarbageForTesting()
#12 0x559c4ecd6bc7 extensions::ScopedWebFrame::~ScopedWebFrame()
#13 0x559c4eca0001 extensions::(anonymous namespace)::GCCallbackTest_ContextInvalidatedBeforeGC_Test::~GCCallbackTest_ContextInvalidatedBeforeGC_Test()
#14 0x559c4f999a3d testing::TestInfo::Run()
#15 0x559c4f99a3c7 testing::TestSuite::Run()
#16 0x559c4f9a7b47 testing::internal::UnitTestImpl::RunAllTests()
#17 0x559c4f9a74af testing::UnitTest::Run()
#18 0x559c508dffe4 base::TestSuite::Run()
#19 0x559c50901908 content::UnitTestTestSuite::Run()
#20 0x559c508e2277 base::(anonymous namespace)::LaunchUnitTestsInternal()
#21 0x559c508e211f base::LaunchUnitTests()
#22 0x559c4e92bf91 main
#23 0x7f2551c06bf7 __libc_start_main
#24 0x559c4e92bdea _start
  r8: 0000000000000000  r9: 0000000000000000 r10: 00007ffcf77ed8b0 r11: 0000000000000001
 r12: 00000ec6f649c120 r13: 00000ec6f6457000 r14: 00000ec6f63b5ab0 r15: 0000394f0000a5c0
  di: 00000ec6f63a11d8  si: 00007ffcf77ed908  bp: 00007ffcf77ed920  bx: 00000ec6f63b5a50
  dx: 00000ec6f63b5ab0  ax: 0000000000000000  cx: 0000000000000000  sp: 00007ffcf77ed900
  ip: 0000559c509da9c0 efl: 0000000000010202 cgf: 002b000000000033 erf: 0000000000000004
 trp: 000000000000000e msk: 0000000000000000 cr2: 0000000000000020
[end of stack trace]
Calling _exit(1). Core file will not be generated.
[1298/1316] NativeCallback/GCCallbackTest.ContextInvalidatedBeforeGC/0 (CRASHED)
[1299/1316] NativeCallback/GCCallbackTest.ContextInvalidatedBetweenGarbageCollectionAndCallbackRunning/0 (SKIPPED)
[1300/1316] JSCallback/GCCallbackTest.GCBeforeContextInvalidated/0 (SKIPPED)
[1301/1316] JSCallback/GCCallbackTest.ContextInvalidatedBeforeGC/0 (SKIPPED)
[1302/1316] JSCallback/GCCallbackTest.ContextInvalidatedBetweenGarbageCollectionAndCallbackRunning/0 (SKIPPED)
[1303/1316] NativeCallbackWithNoFallback/GCCallbackTest.GCBeforeContextInvalidated/0 (SKIPPED)
[1304/1316] NativeCallbackWithNoFallback/GCCallbackTest.ContextInvalidatedBeforeGC/0 (SKIPPED)
[1305/1316] NativeCallbackWithNoFallback/GCCallbackTest.ContextInvalidatedBetweenGarbageCollectionAndCallbackRunning/0 (SKIPPED)
[1306/1316] JSCallbackWithNoFallback/GCCallbackTest.GCBeforeContextInvalidated/0 (SKIPPED)
[1307/1316] PowerAPITest.RequestAndRelease (2 ms)
[1308/1316] PowerAPITest.RequestWithoutRelease (2 ms)
[1309/1316] PowerAPITest.ReleaseWithoutRequest (1 ms)
[1310/1316] PowerAPITest.UpgradeRequest (1 ms)
[1311/1316] PowerAPITest.DowngradeRequest (3 ms)
[1312/1316] PowerAPITest.MultipleExtensions (2 ms)
[1313/1316] RestartAfterDelayApiTest.RestartAfterDelayTest (3006 ms)
[1314/1316] MojoDataPumpTest.ReceiveStreamNotReady (2 ms)
[1315/1316] MojoDataPumpTest.ReceiveStreamClosed (1 ms)
[1316/1316] MojoDataPumpTest.SendStreamClosed (1 ms)
Retrying 14 tests (retry #0)
[1317/1330] NativeCallback/GCCallbackTest.ContextInvalidatedBeforeGC/0 (10 ms)
[1318/1330] NativeCallback/GCCallbackTest.ContextInvalidatedBetweenGarbageCollectionAndCallbackRunning/0 (8 ms)
[1319/1330] JSCallback/GCCallbackTest.GCBeforeContextInvalidated/0 (9 ms)
[1320/1330] JSCallback/GCCallbackTest.ContextInvalidatedBeforeGC/0 (8 ms)
[1321/1330] JSCallback/GCCallbackTest.ContextInvalidatedBetweenGarbageCollectionAndCallbackRunning/0 (9 ms)
[1322/1330] NativeCallbackWithNoFallback/GCCallbackTest.GCBeforeContextInvalidated/0 (8 ms)
[1323/1330] NativeCallbackWithNoFallback/GCCallbackTest.ContextInvalidatedBeforeGC/0 (8 ms)
[1324/1330] NativeCallbackWithNoFallback/GCCallbackTest.ContextInvalidatedBetweenGarbageCollectionAndCallbackRunning/0 (8 ms)
[1325/1330] JSCallbackWithNoFallback/GCCallbackTest.GCBeforeContextInvalidated/0 (8 ms)
[1326/1330] JSCallbackWithNoFallback/GCCallbackTest.ContextInvalidatedBetweenGarbageCollectionAndCallbackRunning/0 (8 ms)
[1327/1330] All/ResponseValidationNativeExtensionBindingsSystemUnittest.ResponseValidation/0 (13 ms)
[1328/1330] All/ResponseValidationNativeExtensionBindingsSystemUnittest.ResponseValidation/1 (13 ms)
[1329/1330] All/FilterListConverterTest.Convert/0 (1 ms)
[1330/1330] All/FilterListConverterTest.Convert/1 (0 ms)
SUCCESS: all tests passed.
Tests took 3 seconds.
