IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[1048/2001] FlexLayoutTest.Layout_Flex_TwoChildViews_EqualWeight (0 ms)
[1049/2001] FlexLayoutTest.Layout_Flex_TwoChildViews_DefaultFlex (0 ms)
[1050/2001] FlexLayoutTest.Layout_Flex_TwoChildViews_UnequalWeight_FirstHigher_FlexSmaller (1 ms)
[1051/2001] FlexLayoutTest.Layout_OnlyCallsSetViewVisibilityWhenNecessary (0 ms)
[1052/2001] FlexLayoutTest.Layout_Vertical_ZeroWidthNonZeroHeight (0 ms)
[1053/2001] FlexLayoutTest.Layout_Vertical_ZeroWidthZeroHeight (0 ms)
[1054/2001] FlexLayoutTest.GetAvailableSize_NoFlex (0 ms)
[1055/2001] FlexLayoutTest.GetAvailableSize_NoFlex_Margins (0 ms)
[1056/2001] FlexLayoutTest.GetAvailableSize_NoFlex_ExtraSize (0 ms)
[1057/2001] FlexLayoutTest.GetAvailableSize_NoFlex_Vertical (0 ms)
[1058/2001] FlexLayoutTest.GetAvailableSize_Flex_AllSameSize (0 ms)
[1059/2001] FlexLayoutTest.GetAvailableSize_Flex_VariedMinimumSizes (0 ms)
[1060/2001] FlexLayoutTest.GetAvailableSize_Flex_HiddenViews (0 ms)
[1061/2001] FlexLayoutTest.GetAvailableSize_Flex_DifferentWeights (0 ms)
[1062/2001] FlexLayoutTest.FlexAllocationOrderNormal (0 ms)
[1063/2001] FlexLayoutTest.FlexAllocationOrderReverse (0 ms)
[1064/2001] FlexLayoutTest.FlexAllocationOrderNormalWithExcess (0 ms)
[1065/2001] FlexLayoutTest.FlexAllocationOrderReverseWithExcess (0 ms)
[1066/2001] FlexLayoutTest.FlexRuleContradictsPreferredSize (0 ms)
[1067/2001] FlexLayoutTest.PreferredSizeZeroPreventsFlex_Horizontal (0 ms)
[1068/2001] FlexLayoutTest.PreferredSizeZeroPreventsFlex_Vertical (0 ms)
[1069/2001] FlexLayoutTest.LabelPreferredHeightChangesWithWidth (1 ms)
[1070/2001] FlexLayoutTest.Advanced_ViewDoesNotTakeFullExcess_Reallocation (0 ms)
[1071/2001] FlexLayoutTest.Advanced_PreferredSizeZero_AllOrNothing (1 ms)
[1072/2001] FlexLayoutTest.IndividualCrossAxisAlignmentInHorizontalLayoutTest (0 ms)
[1073/2001] FlexLayoutTest.IndividualCrossAxisAlignmentInVerticalLayoutTest (0 ms)
[1074/2001] FlexLayoutCrossAxisFitTest.Layout_CrossStretch (0 ms)
[1075/2001] FlexLayoutCrossAxisFitTest.Layout_CrossStart (0 ms)
[1076/2001] FlexLayoutCrossAxisFitTest.Layout_CrossCenter (0 ms)
[1077/2001] FlexLayoutCrossAxisFitTest.Layout_CrossEnd (0 ms)
[1078/2001] NestedFlexLayoutTest.SetVisible_UpdatesLayout (0 ms)
[1079/2001] NestedFlexLayoutTest.AddChild_UpdatesLayout (0 ms)
[1080/2001] NestedFlexLayoutTest.RemoveChild_UpdatesLayout (0 ms)
[1081/2001] NestedFlexLayoutTest.Layout_OppositeOrientation (0 ms)
[1082/2001] NestedFlexLayoutTest.Layout_SameOrientation (1 ms)
[1083/2001] NestedFlexLayoutTest.Layout_Flex (0 ms)
[1084/2001] NestedFlexLayoutTest.UsingDefaultFlexRule (0 ms)
[1085/2001] NestedFlexLayoutTest.UnboundedZeroSize (0 ms)
[1086/2001] FlexLayoutViewTest.LayoutInvalidationWhenPropertyChanged (0 ms)
[1087/2001] FlexLayoutViewTest.NoLayoutInvalidationWhenPropertyUnchanged (0 ms)
[1088/2001] GridLayoutAlignmentTest.Fill (0 ms)
[1089/2001] GridLayoutAlignmentTest.Leading (0 ms)
[1090/2001] GridLayoutAlignmentTest.Center (0 ms)
[1091/2001] GridLayoutAlignmentTest.Trailing (0 ms)
[1092/2001] GridLayoutTest.TwoColumns (0 ms)
[1093/2001] GridLayoutTest.LinkedSizes (0 ms)
[1094/2001] GridLayoutTest.ColSpan1 (0 ms)
[1095/2001] GridLayoutTest.ColSpan2 (0 ms)
[1096/2001] GridLayoutTest.ColSpan3 (0 ms)
[1097/2001] GridLayoutTest.ColSpan4 (0 ms)
[1098/2001] GridLayoutTest.ColSpanStartSecondColumn (0 ms)
[1099/2001] GridLayoutTest.SameSizeColumns (0 ms)
[1100/2001] GridLayoutTest.HorizontalResizeTest1 (0 ms)
[1101/2001] AnimatingLayoutManagerSequenceTest.AddToWidget_AddToParent_Configure_AddChild (66 ms)
[1102/2001] AnimatingLayoutManagerSequenceTest.AddToParent_AddToWidget_Configure_AddChild (64 ms)
[1103/2001] AnimatingLayoutManagerSequenceTest.Configure_AddToParent_AddToWidget_AddChild (68 ms)
[1104/2001] AnimatingLayoutManagerSequenceTest.AddToWidget_AddToParent_AddChild_Configure (15 ms)
[1105/2001] BoxLayoutTest.Empty (0 ms)
[1106/2001] BoxLayoutTest.AlignmentHorizontal (0 ms)
[1107/2001] BoxLayoutTest.AlignmentVertical (0 ms)
[1108/2001] BoxLayoutTest.SetInsideBorderInsets (0 ms)
[1109/2001] BoxLayoutTest.Spacing (0 ms)
[1110/2001] BoxLayoutTest.Overflow (0 ms)
[1111/2001] GridLayoutTest.HorizontalResizeTest2 (0 ms)
[1112/2001] GridLayoutTest.HorizontalResizeTest3 (0 ms)
[1113/2001] GridLayoutTest.TestVerticalResize1 (0 ms)
[1114/2001] GridLayoutTest.Border (0 ms)
[1115/2001] GridLayoutTest.FixedSize (0 ms)
[1116/2001] GridLayoutTest.RowSpanWithPaddingRow (0 ms)
[1117/2001] GridLayoutTest.RowSpan (0 ms)
[1118/2001] GridLayoutTest.RowSpan2 (0 ms)
[1119/2001] GridLayoutTest.FixedViewWidth (0 ms)
[1120/2001] GridLayoutTest.FixedViewHeight (0 ms)
[1121/2001] GridLayoutTest.HeightForWidthCalledWhenNotGivenPreferredWidth (0 ms)
[1122/2001] LayoutManagerBaseTest.GetMinimumSize (0 ms)
[1123/2001] LayoutManagerBaseTest.GetPreferredSize (0 ms)
[1124/2001] LayoutManagerBaseTest.GetPreferredHeightForWidth (0 ms)
[1125/2001] LayoutManagerBaseTest.Installed (0 ms)
[1126/2001] LayoutManagerBaseTest.SetChildIncludedInLayout (0 ms)
[1127/2001] LayoutManagerBaseTest.InvalidateHost_NotInstalled (0 ms)
[1128/2001] LayoutManagerBaseTest.InvalidateHost_Installed (0 ms)
[1129/2001] LayoutManagerBaseManagerTest.ApplyLayout (0 ms)
[1130/2001] LayoutManagerBaseManagerTest.ApplyLayout_SkipsOmittedViews (0 ms)
[1131/2001] LayoutManagerBaseManagerTest.Install (0 ms)
[1132/2001] LayoutManagerBaseManagerTest.GetMinimumSize (1 ms)
[1133/2001] LayoutManagerBaseManagerTest.GetPreferredSize (0 ms)
[1134/2001] LayoutManagerBaseManagerTest.GetPreferredHeightForWidth (0 ms)
[1135/2001] LayoutManagerBaseManagerTest.InvalidateLayout (0 ms)
[1136/2001] LayoutManagerBaseManagerTest.Layout (0 ms)
[1137/2001] LayoutManagerBaseManagerTest.ChildViewIgnoredByLayout (0 ms)
[1138/2001] LayoutManagerBaseManagerTest.ChildViewIgnoredByLayout_IgnoresChildView (0 ms)
[1139/2001] LayoutManagerBaseManagerTest.ViewVisibilitySet (0 ms)
[1140/2001] LayoutManagerBaseManagerTest.ViewAdded (0 ms)
[1141/2001] NormalizedRectTest.Inset_TwoValue (0 ms)
[1142/2001] NormalizedRectTest.Inset_Negative (0 ms)
[1143/2001] NormalizedGeometryTest.GetMainAxis_Size (0 ms)
[1144/2001] NormalizedGeometryTest.GetMainAxis_SizeBounds (0 ms)
[1145/2001] NormalizedGeometryTest.GetCrossAxis_Size (0 ms)
[1146/2001] NormalizedGeometryTest.GetCrossAxis_SizeBounds (0 ms)
[1147/2001] NormalizedGeometryTest.SetMainAxis_Size (0 ms)
[1148/2001] NormalizedGeometryTest.SetMainAxis_SizeBounds (0 ms)
[1149/2001] NormalizedGeometryTest.SetCrossAxis_Size (0 ms)
[1150/2001] NormalizedGeometryTest.SetCrossAxis_SizeBounds (0 ms)
[1151/2001] LayoutManagerBaseManagerTest.ViewAdded_NotVisible (0 ms)
[1152/2001] LayoutManagerBaseManagerTest.ViewRemoved (0 ms)
[1153/2001] LayoutManagerBase_ProposedLayoutTest.Equality (0 ms)
[1154/2001] LayoutManagerBaseAvailableSizeTest.ReturnsCorrectValues (0 ms)
[1155/2001] LayoutManagerBaseAvailableSizeTest.AvailableSizesInNestedValuesAdd (0 ms)
[1156/2001] LayoutManagerBaseAvailableSizeTest.PartiallySpecifiedAvailableSizesInNestedLayoutsAddPartially (0 ms)
[1157/2001] LayoutManagerBaseAvailableSizeTest.MismatchedAvailableSizesInNestedLayoutsDoNotAdd (0 ms)
[1158/2001] LayoutManagerBaseAvailableSizeTest.AvaialbleSizeChangeTriggersDescendantLayout (0 ms)
[1159/2001] NormalizedRectTest.Inset_NormalizedInsets (0 ms)
[1160/2001] NormalizedRectTest.Inset_FourValue (0 ms)
[1161/2001] GridLayoutTest.ColumnSpanResizing (0 ms)
[1162/2001] GridLayoutTest.ColumnResizingOnGetPreferredSize (0 ms)
[1163/2001] GridLayoutTest.MinimumPreferredSize (0 ms)
[1164/2001] GridLayoutTest.LayoutOnAddDeath (0 ms)
[1165/2001] GridLayoutTest.ColumnMinForcesPreferredWidth (0 ms)
[1166/2001] GridLayoutTest.HonorsColumnMin (0 ms)
[1167/2001] GridLayoutTest.TwoViewsOneSizeSmallerThanMinimum (0 ms)
[1168/2001] GridLayoutTest.TwoViewsBothSmallerThanMinimumDifferentResizeWeights (0 ms)
[1169/2001] GridLayoutTest.TwoViewsOneColumnUsePrefOtherFixed (0 ms)
[1170/2001] GridLayoutTest.TwoViewsBothColumnsResizableOneViewFixedWidthMin (0 ms)
[1171/2001] ProposedLayoutTest.ProposedLayoutBetween_SimpleInterpolation (0 ms)
[1172/2001] ProposedLayoutTest.ProposedLayoutBetween_OutOfOrder (0 ms)
[1173/2001] ProposedLayoutTest.ProposedLayoutBetween_ViewBecomesInvisible (0 ms)
[1174/2001] ProposedLayoutTest.ProposedLayoutBetween_ViewBecomesVisible (0 ms)
[1175/2001] ProposedLayoutTest.ProposedLayoutBetween_ViewAdded (0 ms)
[1176/2001] ProposedLayoutTest.ProposedLayoutBetween_ViewRemoved (0 ms)
[1177/2001] ProposedLayoutTest.AvailableSizeBoundsInterpolate (0 ms)
[1178/2001] MetadataTest.TestFloatMetadataPropertyAccess (0 ms)
[1179/2001] MetadataTest.TestFloatPropertyChangedCallback (0 ms)
[1180/2001] MetadataTest.TestMetaDataParentClassTracking (0 ms)
[1181/2001] MetadataTest.TestMetaDataFindParentClassMember (0 ms)
[1182/2001] MetadataTest.TestMetaDataMemberIterator (0 ms)
[1183/2001] MetadataTest.TestTypeCacheContainsTestClass (0 ms)
[1184/2001] MetadataTest.TestMetaDataFile (0 ms)
[1185/2001] TypeConversionTest.TestConversion_IntToString (0 ms)
[1186/2001] TypeConversionTest.TestConversion_StringToInt (0 ms)
[1187/2001] TypeConversionTest.TestConversion_BogusStringToInt (0 ms)
[1188/2001] TypeConversionTest.TestConversion_BogusStringToFloat (0 ms)
[1189/2001] TypeConversionTest.TestConversion_OptionalIntToString (1 ms)
[1190/2001] TypeConversionTest.TestConversion_StringToOptionalInt (0 ms)
[1191/2001] TypeConversionTest.TestConversion_ShadowValuesToString (0 ms)
[1192/2001] TypeConversionTest.TestConversion_StringToShadowValues (0 ms)
[1193/2001] TypeConversionTest.TestConversion_InsetsToString (0 ms)
[1194/2001] TypeConversionTest.TestConversion_StringToInsets (0 ms)
[1195/2001] TypeConversionTest.CheckIsSerializable (0 ms)
[1196/2001] ViewFactoryTest.TestViewBuilder (21 ms)
[1197/2001] PaintInfoTest.CornerScalingPixelCanvasEnabled (0 ms)
[1198/2001] PaintInfoTest.ScalingWithPixelCanvasDisabled (0 ms)
[1199/2001] PaintInfoTest.Invalidation (0 ms)
[1200/2001] PaintInfoTest.LayerPaintInfo (0 ms)
[1201/2001] RectBasedTargetingUtils.UsePointBasedTargeting (0 ms)
[1202/2001] RectBasedTargetingUtils.PercentCoveredBy (0 ms)
[1203/2001] RectBasedTargetingUtils.DistanceSquaredFromCenterToPoint (0 ms)
[1204/2001] RepeatControllerTest.StartStop (2 ms)
[1205/2001] RepeatControllerTest.StartShortWait (8 ms)
[1206/2001] RepeatControllerTest.StartInitialWait (3 ms)
[1207/2001] RepeatControllerTest.StartLongerWait (1 ms)
[1208/2001] RepeatControllerTest.NoCallbacksAfterStop (3 ms)
[1209/2001] SelectionControllerTest.ClickAndDragToSelect (2 ms)
[1210/2001] SelectionControllerTest.RightClickWhenUnfocused (0 ms)
[1211/2001] SelectionControllerTest.RightClickSelectsWord (2 ms)
[1212/2001] SelectionControllerTest.RightClickPastEndDoesntSelectLastWord (0 ms)
[1213/2001] SelectionControllerTest.DragPastEndUsesProperOrigin (0 ms)
[1214/2001] WidgetTestTest.GetAllWidgets (18 ms)
[1215/2001] DesktopWidgetTestTest.GetAllWidgets (15 ms)
[1216/2001] ViewModel.BasicAssertions (0 ms)
[1217/2001] ViewModel.Move (0 ms)
[1218/2001] ViewModel.MoveViewOnly (0 ms)
[1219/2001] ViewModelUtils.SetViewBoundsToIdealBounds (0 ms)
[1220/2001] ViewModelUtils.DetermineMoveIndex (0 ms)
[1221/2001] AnimatingLayoutManagerRealtimeTest.TestAnimateStretch (51 ms)
[1222/2001] AnimatingLayoutManagerRealtimeTest.TestConstrainedSpaceStopsAnimation (50 ms)
[1223/2001] AnimatingLayoutManagerRealtimeTest.TestConstrainedSpaceDoesNotRestart (51 ms)
[1224/2001] AnimatingLayoutManagerRealtimeTest.TestConstrainedSpaceRestartedAnimationSucceeds (101 ms)
[1225/2001] AnimatingLayoutManagerSequenceTest.AddChild_AddToParent_Configure_AddToWidget (17 ms)
[1226/2001] AnimatingLayoutManagerSequenceTest.AddChild_Configure_AddToParent_AddToWidget (21 ms)
[1227/2001] AnimatingLayoutManagerSequenceTest.Configure_AddChild_AddToParent_AddToWidget (14 ms)
[1228/2001] AnimatingLayoutManagerSequenceTest.Configure_AddToParent_AddChild_AddToWidget (20 ms)
[1229/2001] AnimatingLayoutManagerSequenceTest.AddToParent_Configure_AddChild_AddToWidget (12 ms)
[1230/2001] AnimatingLayoutManagerSequenceTest.AddToParent_AddChild_Configure_AddToWidget (27 ms)
[1231/2001] TextfieldTest.HitOutsideTextAreaInRTLTest (26 ms)
[1232/2001] TextfieldTest.OverflowTest (308 ms)
[1233/2001] TextfieldTest.OverflowInRTLTest (300 ms)
[1234/2001] TextfieldTest.CommitComposingTextTest (17 ms)
[1235/2001] TextfieldTest.CommitEmptyComposingTextTest (14 ms)
[1236/2001] TextfieldTest.GetCompositionCharacterBoundsTest (16 ms)
[1237/2001] TextfieldTest.GetCompositionCharacterBounds_ComplexText (35 ms)
[1238/2001] TextfieldTest.KeepInitiallySelectedWord (18 ms)
[1239/2001] TextfieldTest.SelectionClipboard (26 ms)
[1240/2001] TextfieldTest.SelectionClipboard_Password (16 ms)
[1241/2001] ViewTest.MetadataTest (15 ms)
[1242/2001] ViewTest.LayoutCalledInvalidateAndOriginChanges (14 ms)
[1243/2001] ViewTest.SizeToPreferredSizeInducesLayout (14 ms)
[1244/2001] ViewTest.OnBoundsChangedFiresA11yEvent (12 ms)
[1245/2001] ViewTest.OnBoundsChanged (11 ms)
[1246/2001] ViewTest.TransformFiresA11yEvent (17 ms)
[1247/2001] ViewTest.OnStateChangedFiresA11yEvent (17 ms)
[1248/2001] ViewTest.MouseEvent (16 ms)
[1249/2001] ViewTest.DeleteOnPressed (16 ms)
[1250/2001] ViewTest.PaintEmptyView (15 ms)
[1251/2001] ViewTargeterTest.ViewTargeterForKeyEvents (19 ms)
[1252/2001] ViewTargeterTest.ViewTargeterForScrollEvents (14 ms)
[1253/2001] ViewTargeterTest.ViewTargeterForGestureEvents (13 ms)
[1254/2001] ViewTargeterTest.TargetContentsAndRootView (17 ms)
[1255/2001] ViewTargeterTest.GestureEventCoordinateConversion (14 ms)
[1256/2001] ViewTargeterTest.DoesIntersectRect (15 ms)
[1257/2001] ViewTargeterTest.HitTestCallsOnView (18 ms)
[1258/2001] ViewTargeterTest.FavorChildContainingHitBounds (16 ms)
[1259/2001] ViewTrackerTest.RemovedOnDelete (16 ms)
[1260/2001] ViewTrackerTest.ObservedAtConstruction (18 ms)
[1261/2001] ViewTest.PaintIntersectsNoChildrenInRTL (18 ms)
[1262/2001] ViewTest.PaintIntersectsOneChild (13 ms)
[1263/2001] ViewTest.PaintIntersectsOneChildInRTL (14 ms)
[1264/2001] ViewTest.PaintInPromotedToLayer (15 ms)
[1265/2001] ViewTest.PaintLocalBounds (15 ms)
[1266/2001] ViewTest.GetEventHandlerForRect (13 ms)
[1267/2001] ViewTest.GetCanProcessEventsWithinSubtree (14 ms)
[1268/2001] ViewTest.NotifyEnterExitOnChild (13 ms)
[1269/2001] ViewTest.Textfield (18 ms)
[1270/2001] ViewTest.TextfieldCutCopyPaste (17 ms)
[1271/2001] ViewTest.PaintWithMovedViewUsesCache (23 ms)
[1272/2001] ViewTest.PaintWithMovedViewUsesCacheInRTL (19 ms)
[1273/2001] ViewTest.PaintWithUnknownInvalidation (19 ms)
[1274/2001] ViewTest.PaintContainsChildren (20 ms)
[1275/2001] ViewTest.PaintContainsChildrenInRTL (17 ms)
[1276/2001] ViewTest.PaintIntersectsChildren (21 ms)
[1277/2001] ViewTest.PaintIntersectsChildrenInRTL (15 ms)
[1278/2001] ViewTest.PaintIntersectsChildButNotGrandChild (17 ms)
[1279/2001] ViewTest.PaintIntersectsChildButNotGrandChildInRTL (16 ms)
[1280/2001] ViewTest.PaintIntersectsNoChildren (17 ms)
[1281/2001] ViewTest.HandleAccelerator (21 ms)
[1282/2001] ViewTest.NativeViewHierarchyChanged (17 ms)
[1283/2001] ViewTest.TransformPaint (14 ms)
[1284/2001] ViewTest.TransformEvent (15 ms)
[1285/2001] ViewTest.TransformVisibleBound (20 ms)
[1286/2001] ViewTest.OnVisibleBoundsChanged (24 ms)
[1287/2001] ViewTest.SetBoundsPaint (18 ms)
[1288/2001] ViewTest.FocusBlurPaints (20 ms)
[1289/2001] ViewTest.SetBoundsSameBoundsDoesntSchedulePaint (20 ms)
[1290/2001] ViewTest.AddAndRemoveSchedulePaints (17 ms)
[1291/2001] ViewTest.ConversionsWithTransform (19 ms)
[1292/2001] ViewTest.ConversionsToFromScreen (16 ms)
[1293/2001] ViewTest.ConvertRectWithTransform (19 ms)
[1294/2001] ViewTest.ViewHierarchyChanged (19 ms)
[1295/2001] ViewTest.AddedToRemovedFromWidget (17 ms)
[1296/2001] ViewTest.RemoveAllChildViews (11 ms)
[1297/2001] ViewTest.Contains (24 ms)
[1298/2001] ViewTest.GetIndexOf (25 ms)
[1299/2001] ViewTest.ReorderChildren (17 ms)
[1300/2001] ViewTest.GetViewByID (21 ms)
[1301/2001] ViewTest.AddExistingChild (30 ms)
[1302/2001] ViewTest.UseMirroredLayoutDisableMirroring (14 ms)
[1303/2001] ViewTest.UseMirroredLayoutEnableMirroring (21 ms)
[1304/2001] ViewTest.AdvanceFocusIfNecessaryForUnfocusableView (21 ms)
[1305/2001] ViewTest.FocusableAssertions (15 ms)
[1306/2001] ViewTest.OnThemeChanged (20 ms)
[1307/2001] ViewTest.ScopedTargetHandlerReceivesEvents (32 ms)
[1308/2001] ViewTest.CrashOnAddFromFromOnThemeChanged (15 ms)
[1309/2001] ViewTest.DestroyLayerInClose (15 ms)
[1310/2001] ViewTest.ChildViewZOrderChanged (12 ms)
[1311/2001] ViewTest.AttachChildViewWithComplicatedLayers (22 ms)
[1312/2001] ViewTest.TestEnabledPropertyMetadata (13 ms)
[1313/2001] ViewTest.TestEnabledChangedCallback (13 ms)
[1314/2001] ViewTest.TestVisibleChangedCallback (21 ms)
[1315/2001] ViewTest.TooltipShowsForDisabledView (25 ms)
[1316/2001] ViewTest.DefaultFocusListIsInChildOrder (19 ms)
[1317/2001] ViewTest.RemoveFromFocusList (18 ms)
[1318/2001] ViewTest.RemoveChildUpdatesFocusList (14 ms)
[1319/2001] ViewTest.RemoveAllChildViewsNullsFocusListPointers (15 ms)
[1320/2001] ViewTest.InsertBeforeInFocusList (19 ms)
[1321/2001] ViewTest.InsertAfterInFocusList (22 ms)
[1322/2001] ViewPaintOptimizationTest.PaintDirtyViewsOnly (14 ms)
[1323/2001] ViewLayerTest.LayerCreationAndDestruction (18 ms)
[1324/2001] ViewLayerTest.SetTransformCreatesAndDestroysLayer (19 ms)
[1325/2001] ViewLayerTest.IdentityTransformDoesntOverrideSetPaintToLayer (16 ms)
[1326/2001] ViewLayerTest.DestroyLayerDoesntOverrideTransform (22 ms)
[1327/2001] ViewLayerTest.LayerToggling (13 ms)
[1328/2001] ViewLayerTest.NestedLayerToggling (18 ms)
[1329/2001] ViewLayerTest.LayerAnimator (25 ms)
[1330/2001] ViewLayerTest.BoundsChangeWithLayer (17 ms)
[1331/2001] ViewLayerTest.NoParentPaintWhenSwitchingPaintToLayerFromTrueToTrue (21 ms)
[1332/2001] ViewLayerTest.VisibilityChildLayers (17 ms)
[1333/2001] ViewLayerTest.ReorderUnderWidget (14 ms)
[1334/2001] ViewLayerTest.AcquireLayer (15 ms)
[1335/2001] ViewLayerTest.RecreateLayerZOrder (16 ms)
[1336/2001] ViewLayerTest.RecreateLayerZOrderWidgetParent (16 ms)
[1337/2001] ViewLayerTest.RecreateLayerMovesNonViewChildren (19 ms)
[1338/2001] ViewLayerTest.SnapLayerToPixel (12 ms)
[1339/2001] ViewLayerTest.LayerBeneathTriggersPaintToLayer (18 ms)
[1340/2001] ViewLayerTest.LayerBeneathAddedToTree (15 ms)
[1341/2001] ViewLayerTest.LayerBeneathAtFractionalScale (21 ms)
[1342/2001] ViewLayerTest.LayerBeneathRemovedOnDestruction (17 ms)
[1343/2001] ViewLayerTest.LayerBeneathVisibilityUpdated (15 ms)
[1344/2001] ViewLayerTest.LayerBeneathHasCorrectBounds (23 ms)
[1345/2001] ViewLayerTest.LayerBeneathTransformed (12 ms)
[1346/2001] ViewLayerTest.UpdateChildLayerVisibilityEvenIfLayer (13 ms)
[1347/2001] ViewLayerTest.LayerBeneathStackedCorrectly (14 ms)
[1348/2001] ViewLayerTest.LayerBeneathOrphanedOnRemoval (27 ms)
[1349/2001] ViewLayerTest.LayerBeneathMovedWithView (19 ms)
[1350/2001] ViewLayerPixelCanvasTest.SnapLayerToPixel (15 ms)
[1351/2001] ViewLayerTest.BoundInRTL (28 ms)
[1352/2001] ViewLayerTest.ResizeParentInRTL (18 ms)
[1353/2001] ViewLayerTest.ToggleVisibilityWithTransform (16 ms)
[1354/2001] ViewLayerTest.ResetTransformOnLayerAfterAdd (16 ms)
[1355/2001] ViewLayerTest.ToggleVisibilityWithLayer (15 ms)
[1356/2001] ViewLayerTest.OrphanLayerAfterViewRemove (26 ms)
[1357/2001] ViewLayerTest.DontPaintChildrenWithLayers (30 ms)
[1358/2001] ViewLayerTest.NoCrashWhenParentlessViewSchedulesPaintOnParent (16 ms)
[1359/2001] ViewLayerTest.ScheduledRectsInParentAfterSchedulingPaint (21 ms)
[1360/2001] ViewLayerTest.ParentPaintWhenSwitchingPaintToLayerFromFalseToTrue (17 ms)
[1361/2001] ViewLayerPixelCanvasTest.LayerBeneathOnPixelCanvas (21 ms)
[1362/2001] ViewObserverTest.ViewParentChanged (17 ms)
[1363/2001] ViewObserverTest.ViewVisibilityChanged (23 ms)
[1364/2001] ViewObserverTest.ViewBoundsChanged (22 ms)
[1365/2001] ViewObserverTest.ChildViewReordered (15 ms)
[1366/2001] ViewObserverTest.ChildViewLayerNotificationTest (16 ms)
[1367/2001] AnyWidgetObserverTest.ObservesInitialize (15 ms)
[1368/2001] AnyWidgetObserverTest.ObservesClose (23 ms)
[1369/2001] AnyWidgetObserverTest.ObservesShow (18 ms)
[1370/2001] AnyWidgetObserverTest.ObservesHide (14 ms)
[1371/2001] NamedWidgetShownWaiterTest.ShownAfterWait (38 ms)
[1372/2001] NamedWidgetShownWaiterTest.ShownBeforeWait (19 ms)
[1373/2001] NamedWidgetShownWaiterTest.OtherWidgetShown (15 ms)
[1374/2001] NativeWidgetTest.CreateNativeWidget (19 ms)
[1375/2001] NativeWidgetTest.GetNativeWidgetForNativeView (22 ms)
[1376/2001] NativeWidgetTest.GetTopLevelNativeWidget1 (21 ms)
[1377/2001] NativeWidgetTest.GetTopLevelNativeWidget2 (22 ms)
[1378/2001] RootViewTest.DeleteViewDuringKeyEventDispatch (17 ms)
[1379/2001] RootViewTest.ContextMenuFromKeyEvent (20 ms)
[1380/2001] RootViewTest.ContextMenuFromLongPress (11 ms)
[1381/2001] RootViewTest.ContextMenuFromLongPressOnDisabledView (23 ms)
[1382/2001] RootViewTest.DeleteViewOnMouseExitDispatch (18 ms)
[1383/2001] RootViewTest.DeleteViewOnMouseEnterDispatch (16 ms)
[1384/2001] RootViewTest.RemoveViewOnMouseEnterDispatch (14 ms)
[1385/2001] RootViewTest.ClearMouseMoveHandlerOnMouseExitDispatch (17 ms)
[1386/2001] RootViewTest.ClearMouseMoveHandlerOnMouseExitDispatchWithContentViewDisabled (27 ms)
[1387/2001] RootViewTest.ClearMouseMoveHandlerOnMouseEnterDispatch (13 ms)
[1388/2001] RootViewTest.DeleteWidgetOnMouseExitDispatch (14 ms)
[1389/2001] RootViewTest.DeleteWidgetOnMouseExitDispatchFromChild (14 ms)
[1390/2001] RootViewTest.SingleLayoutDuringInit (27 ms)
[1391/2001] WidgetTest.ArrowKeyFocusTraversalOffByDefault (20 ms)
[1392/2001] WidgetTest.ArrowKeyTraversalMovesFocusBetweenViews (17 ms)
[1393/2001] WidgetTest.ArrowKeyTraversalNotInheritedByChildWidgets (25 ms)
[1394/2001] WidgetTest.ArrowKeyTraversalMayBeExplicitlyEnabledByChildWidgets (19 ms)
[1395/2001] WidgetTest.GetTopLevelWidget_Native (14 ms)
[1396/2001] WidgetTest.ChangeActivation (15 ms)
[1397/2001] WidgetTest.Visibility (22 ms)
[1398/2001] WidgetTest.ChildBoundsRelativeToParent (18 ms)
[1399/2001] WidgetTest.GetWindowPlacement (13 ms)
[1400/2001] WidgetTest.GetWindowBoundsInScreen (20 ms)
[1401/2001] WidgetDelegateTest.ClientOwnedContentsViewOwnershipNotHeld (24 ms)
[1402/2001] WidgetDelegateTest.ContentsViewOwnershipHeld (19 ms)
[1403/2001] WidgetDelegateTest.ContentsViewOwnershipTransferredToCaller (17 ms)
[1404/2001] WidgetDelegateTest.GetContentsViewDoesNotTransferOwnership (21 ms)
[1405/2001] WidgetDelegateTest.ClientViewFactoryCanReplaceClientView (13 ms)
[1406/2001] WidgetDelegateTest.NonClientFrameViewFactoryCanReplaceNonClientFrameView (15 ms)
[1407/2001] WidgetDelegateTest.OverlayViewFactoryCanReplaceOverlayView (24 ms)
[1408/2001] WidgetTest.WidgetInitParams (17 ms)
[1409/2001] WidgetTest.NativeWindowProperty (23 ms)
[1410/2001] WidgetTest.GetParent (19 ms)
[1411/2001] RootViewTest.AnnounceTextTest (24 ms)
[1412/2001] RootViewTest.MouseEventDispatchedToClosestEnabledView (19 ms)
[1413/2001] RootViewTest.DoubleClickHandledIffFirstClickHandled (28 ms)
[1414/2001] RootViewDesktopNativeWidgetTest.SingleLayoutDuringInit (34 ms)
[1415/2001] UniqueWidgetPtrTest.TestCloseContent (16 ms)
[1416/2001] UniqueWidgetPtrTest.TestScopeDestruct (18 ms)
[1417/2001] UniqueWidgetPtrTest.TestMoveAssign (23 ms)
[1418/2001] UniqueWidgetPtrTest.TestMoveConstruct (17 ms)
